"","x"
"1",""
"2","Call:"
"3","lm(formula = 평당가 ~ ., data = targetEncoding_data)"
"4",""
"5","Residuals:"
"6","       Min         1Q     Median         3Q        Max "
"7","-7.217e-12 -6.700e-14  6.000e-15  7.100e-14  2.618e-10 "
"8",""
"9","Coefficients: (3 not defined because of singularities)"
"10","                                                            Estimate Std. Error"
"11","(Intercept)                                               -1.898e-09  1.373e-09"
"12","X                                                          6.998e-15  1.803e-15"
"13","index                                                     -5.537e-15  1.442e-15"
"14","아파트.브랜드                                             -8.367e-16  6.040e-17"
"15","층                                                        -2.457e-14  2.587e-15"
"16","건축년도                                                  -1.661e-13  3.355e-15"
"17","건설수주_건축.단위.백만원.                                -3.156e-18  1.899e-18"
"18","건설수주_주택.단위.백만원.                                 3.731e-18  2.247e-18"
"19","매매가격지수.아파트.                                       2.528e-11  1.551e-11"
"20","경상수지.백만불.                                          -1.247e-16  9.426e-17"
"21","무역수지.백만불.                                           1.084e-15  7.290e-16"
"22","대출금액.아파트..억원.                                    -2.450e-15  1.527e-15"
"23","대출잔액.아파트..억원.                                     2.025e-15  1.334e-15"
"24","서울_신규_분양세대.단위..세대.                             8.064e-15  4.605e-15"
"25","아파트.동.호.수_.단위..호.                                 1.586e-15  9.586e-16"
"26","생산자물가지수.총지수                                     -5.579e-12  3.375e-12"
"27","전규모.1인이상..전체임금총액.원.                          -1.631e-17  9.747e-18"
"28","소비자물가지수.총지수                                      2.408e-11  1.458e-11"
"29","소비자물가지수.주택..수도..전기.및.연료                    7.807e-12  4.620e-12"
"30","가계대출..연리..                                           4.005e-11  2.476e-11"
"31","경기종합지수.2020.100.                                     1.142e-11  7.036e-12"
"32","경제활동인구_.실업률.단위....                             -4.924e-12  2.676e-12"
"33","경제활동인구_고용률.단위....                              -4.094e-11  2.681e-11"
"34","경제활동인구_취업자.단위..천명.                            5.481e-14  3.828e-14"
"35","국제.주요국.주가지수.KOSPI.                                5.365e-13  3.275e-13"
"36","예금은행.대출금리.신규취급액.기준._대출평균.연..           3.048e-12  2.136e-12"
"37","예금은행.대출금리.잔액.기준._총대출.연리..                -5.346e-12  5.238e-12"
"38","주택매매가격지수.KB._서울                                 -2.549e-11  1.557e-11"
"39","소비자물가지수_총지수.가중치.1000..                               NA         NA"
"40","원화의.대미달러..원화의.대위안.대엔.환율.원.달러.종가._원 -4.936e-13  3.008e-13"
"41","경기종합지수                                                      NA         NA"
"42","S.P.500_close                                              1.553e-14  1.368e-14"
"43","S.P.500_change_rate                                        1.670e-09  1.020e-09"
"44","NASDAQ_close                                               4.168e-15  2.637e-15"
"45","NASDAQ_change_rate                                        -8.092e-10  4.958e-10"
"46","DOW.Jones_close                                           -1.331e-14  8.603e-15"
"47","DOW.Jones_change_rate                                     -6.308e-10  3.806e-10"
"48","KRX300_close                                              -7.117e-13  4.347e-13"
"49","KRX300_change_rate                                         1.238e-11  7.446e-12"
"50","KOSPI_close                                                       NA         NA"
"51","KOSPI_change_rate                                         -1.442e-11  8.688e-12"
"52","KOSDAQ_close                                              -1.365e-13  8.234e-14"
"53","KOSDAQ_change_rate                                         9.262e-13  5.548e-13"
"54","계약연도                                                  -2.645e-14  1.597e-14"
"55","클러스터링_구                                             -1.730e-15  3.727e-17"
"56","평당가.1                                                   1.000e+00  1.466e-17"
"57","                                                             t value Pr(>|t|)"
"58","(Intercept)                                               -1.382e+00 0.167049"
"59","X                                                          3.881e+00 0.000104"
"60","index                                                     -3.839e+00 0.000124"
"61","아파트.브랜드                                             -1.385e+01  < 2e-16"
"62","층                                                        -9.498e+00  < 2e-16"
